GRIN_Accession,observation_value
PI70016,I
PI70017,I
PI70027,I
PI70087,I
PI70241,I
PI70485,I
PI70520,I
PI71161,I
PI78242,I
PI78243,I
PI79610,I
PI79617,I
PI79648,I
PI79694,I
PI79699,I
PI79727,I
PI81033,I
PI81040,I
PI81765,I
PI81772,I
PI81775,I
PI82183,I
PI84668,I
PI84674,I
PI84686,I
PI84810,I
PI84964,I
PI86021,I
PI86133,I
PI86410,I
PI86411,I
PI86416,I
PI86737,I
PI87531,I
PI88288,I
PI88295,I
PI88443,I
PI88484,I
PI88497,I
PI88797,I
PI88804,I
PI89055,I
PI89057,I
PI89058,I
PI89060,I
PI90567,I
PI91110,I
PI91123,I
PI91733,I
PI92468,I
PI92469,I
PI92470,I
PI92565,I
PI92625,I
PI92649,I
PI92706,I
PI96152,I
PI96193,I
PI131531,I
PI132201,I
PI132206,I
PI132215,I
PI142491,I
PI153214,I
PI153215,I
PI153227,I
PI153229,I
PI153236,I
PI153238,I
PI153244,I
PI153247,I
PI153250,I
PI153253,I
PI153255,I
PI153263,I
PI153266,I
PI153267,I
PI153271,I
PI153274,I
PI153276,I
PI153279,I
PI153282,I
PI153283,I
PI153285,I
PI153287,I
PI153290,I
PI153291,I
PI153294,I
PI153308,I
PI153310,I
PI153311,I
PI153313,I
PI153315,I
PI153316,I
PI171421,I
PI181532,I
PI181536,I
PI181538,I
PI181570,I
PI184042,I
PI184043,I
PI184044,I
PI184045,I
PI184046,I
PI189863,I
PI189864,I
PI189881,I
PI189888,I
PI189890,I
PI189892,I
PI189896,I
PI189907,I
PI189911,I
PI189915,I
PI189916,I
PI189917,I
PI189918,I
PI189919,I
PI189921,I
PI189922,I
PI189924,I
PI189925,I
PI189941,I
PI189945,I
PI189946,I
PI189947,I
PI189962,I
PI189966,I
PI189967,I
PI189968,I
PI196159,I
PI196160,I
PI196325,I
PI200508,I
PI200593,I
PI200594,I
PI204653,I
PI205085,I
PI227322,I
PI227325,I
PI227329,I
PI227331,I
PI229328,I
PI229354,I
PI248397,I
PI248400,I
PI248406,I
PI248407,I
PI248409,I
PI248410,I
PI250844,I
PI251585,I
PI251586,I
PI290124,I
PI290128,I
PI290134,I
PI290149,I
PI291272,I
PI291273,I
PI291275,I
PI291276,I
PI291277,I
PI291278,I
PI291279,I
PI291281,I
PI291282,I
PI291283,I
PI291284,I
PI291290,I
PI291291,I
PI291294,I
PI291300,I
PI291304,I
PI291305,I
PI291322,I
PI291323,I
PI291324,I
PI291328,I
PI297500,I
PI297502,I
PI297505,I
PI297511,I
PI297514,I
PI297538,I
PI297541,I
PI297548,I
PI297551,I
PI317332,I
PI317335,I
PI319528,I
PI326579,I
PI326580,I
PI342437,I
PI347541,I
PI347542,I
PI347543,I
PI347560,I
PI358314,I
PI358319,I
PI361057,I
PI361075,I
PI361081,I
PI361087,I
PI361089,I
PI361090,I
PI361092,I
PI361093,I
PI361095,I
PI361096,I
PI361098,I
PI361099,I
PI361104,I
PI361113,I
PI361115,I
PI361117,I
PI370059,I
PI372404,I
PI372418,I
PI378655,I
PI378663,I
PI378671,I
PI378679,I
PI383276,I
PI384470,I
PI391584,I
PI401418,I
PI404156,I
PI404157,I
PI404158,I
PI407654,I
PI407701,I
PI407704,I
PI407705,I
PI407710,I
PI407712,I
PI407715,I
PI407716,I
PI407718,I
PI407723,I
PI407726,I
PI415072,I
PI416747,I
PI416751,I
PI416757,I
PI416776,I
PI416782,I
PI416805,I
PI416878,I
PI416887,I
PI416906,I
PI416910,I
PI416911,I
PI416915,I
PI416921,I
PI416923,I
PI416940,I
PI416946,I
PI416963,I
PI416974,I
PI416978,I
PI416985,I
PI417012,I
PI417024,I
PI417043,I
PI417059,I
PI417076,I
PI417139,I
PI417143,I
PI417144,I
PI417210,I
PI417226,I
PI417227,I
PI417228,I
PI417294,I
PI417295,I
PI417296,I
PI417299,I
PI417300,I
PI417326,I
PI417327,I
PI417451,I
PI417453,I
PI417509,I
PI417510,I
PI417515,I
PI417516,I
PI417517,I
PI417521,I
PI417525,I
PI417527,I
PI417528,I
PI417549,I
PI423706,I
PI423868,I
PI423872,I
PI423880,I
PI423891,I
PI423937,I
PI423942,I
PI423943,I
PI423944,I
PI423947,I
PI423949,I
PI423955,I
PI424199,I
PI424202,I
PI424203,I
PI424204,I
PI424206,I
PI424209,I
PI424210,I
PI427099,I
PI427141,I
PI427143,I
PI436611,I
PI436617,I
PI436681,I
PI436682,I
PI436683,I
PI437071,I
PI437074,I
PI437075,I
PI437077,I
PI437083,I
PI437086,I
PI437091,I
PI437092,I
PI437094,I
PI437095,I
PI437097,I
PI437098,I
PI437101,I
PI437102,I
PI437116,I
PI437117,I
PI437119,I
PI437123,I
PI437133,I
PI437142,I
PI437144,I
PI437150,I
PI437152,I
PI437159,I
PI437160,I
PI437161,I
PI437162,I
PI437163,I
PI437170,I
PI437171,I
PI437187,I
PI437190,I
PI437195,I
PI437197,I
PI437213,I
PI437236,I
PI437277,I
PI437278,I
PI437282,I
PI437290,I
PI437307,I
PI437312,I
PI437314,I
PI437318,I
PI437319,I
PI437327,I
PI437329,I
PI437332,I
PI437333,I
PI437334,I
PI437342,I
PI437343,I
PI437348,I
PI437350,I
PI437352,I
PI437353,I
PI437366,I
PI437368,I
PI437370,I
PI437372,I
PI437373,I
PI437379,I
PI437384,I
PI437394,I
PI437398,I
PI437405,I
PI437406,I
PI437411,I
PI437414,I
PI437418,I
PI437421,I
PI437423,I
PI437425,I
PI437439,I
PI437442,I
PI437443,I
PI437445,I
PI437449,I
PI437450,I
PI437468,I
PI437471,I
PI437473,I
PI437486,I
PI437491,I
PI437492,I
PI437496,I
PI437498,I
PI437499,I
PI437504,I
PI437509,I
PI437511,I
PI437516,I
PI437519,I
PI437524,I
PI437530,I
PI437531,I
PI437538,I
PI437540,I
PI437546,I
PI437547,I
PI437556,I
PI437558,I
PI437559,I
PI437567,I
PI437571,I
PI437577,I
PI437584,I
PI437595,I
PI437603,I
PI437607,I
PI437608,I
PI437612,I
PI437613,I
PI437616,I
PI437619,I
PI437623,I
PI437624,I
PI437625,I
PI437628,I
PI437629,I
PI437634,I
PI437637,I
PI437638,I
PI437642,I
PI437658,I
PI437666,I
PI437673,I
PI437675,I
PI437677,I
PI437687,I
PI437692,I
PI437693,I
PI437700,I
PI437704,I
PI437705,I
PI437706,I
PI437713,I
PI437714,I
PI437723,I
PI437729,I
PI437733,I
PI437736,I
PI437737,I
PI437739,I
PI437741,I
PI437755,I
PI437757,I
PI437760,I
PI437762,I
PI437763,I
PI437771,I
PI437778,I
PI437779,I
PI437780,I
PI437781,I
PI437782,I
PI437783,I
PI437785,I
PI437786,I
PI437807,I
PI437808,I
PI437809,I
PI437815,I
PI437819,I
PI437821,I
PI437822,I
PI437823,I
PI437824,I
PI437829,I
PI437833,I
PI437835,I
PI437846,I
PI437849,I
PI437854,I
PI437855,I
PI437858,I
PI437859,I
PI437861,I
PI437862,I
PI437866,I
PI437868,I
PI437869,I
PI437892,I
PI437901,I
PI437905,I
PI437907,I
PI437911,I
PI437912,I
PI437914,I
PI437918,I
PI437922,I
PI437928,I
PI437929,I
PI437930,I
PI437937,I
PI437938,I
PI437942,I
PI437948,I
PI437949,I
PI437951,I
PI437952,I
PI437958,I
PI437959,I
PI437960,I
PI437962,I
PI437963,I
PI437965,I
PI437966,I
PI437967,I
PI437968,I
PI437969,I
PI437971,I
PI437972,I
PI437976,I
PI437978,I
PI437979,I
PI437980,I
PI437981,I
PI437983,I
PI437984,I
PI437986,I
PI437987,I
PI437988,I
PI437990,I
PI437992,I
PI437993,I
PI437994,I
PI437997,I
PI438000,I
PI438002,I
PI438005,I
PI438006,I
PI438007,I
PI438008,I
PI438009,I
PI438010,I
PI438012,I
PI438017,I
PI438018,I
PI438023,I
PI438024,I
PI438026,I
PI438028,I
PI438030,I
PI438031,I
PI438032,I
PI438033,I
PI438034,I
PI438036,I
PI438038,I
PI438042,I
PI438043,I
PI438044,I
PI438045,I
PI438049,I
PI438052,I
PI438053,I
PI438054,I
PI438056,I
PI438058,I
PI438059,I
PI438060,I
PI438062,I
PI438063,I
PI438064,I
PI438065,I
PI438067,I
PI438071,I
PI438072,I
PI438074,I
PI438077,I
PI438078,I
PI438081,I
PI438082,I
PI438087,I
PI438088,I
PI438089,I
PI438090,I
PI438091,I
PI438092,I
PI438093,I
PI438095,I
PI438097,I
PI438099,I
PI438100,I
PI438106,I
PI438107,I
PI438108,I
PI438110,I
PI438113,I
PI438115,I
PI438116,I
PI438118,I
PI438119,I
PI438120,I
PI438121,I
PI438122,I
PI438125,I
PI438126,I
PI438127,I
PI438134,I
PI438135,I
PI438136,I
PI438140,I
PI438142,I
PI438143,I
PI438145,I
PI438146,I
PI438147,I
PI438149,I
PI438150,I
PI438151,I
PI438161,I
PI438163,I
PI438165,I
PI438169,I
PI438170,I
PI438171,I
PI438172,I
PI438174,I
PI438179,I
PI438180,I
PI438182,I
PI438184,I
PI438187,I
PI438188,I
PI438189,I
PI438190,I
PI438191,I
PI438193,I
PI438195,I
PI438196,I
PI438201,I
PI438202,I
PI438203,I
PI438205,I
PI438206,I
PI438209,I
PI438210,I
PI438213,I
PI438215,I
PI438218,I
PI438220,I
PI438221,I
PI438224,I
PI438225,I
PI438231,I
PI438232,I
PI438240,I
PI438241,I
PI438243,I
PI438245,I
PI438246,I
PI438247,I
PI438253,I
PI438255,I
PI438260,I
PI438268,I
PI438269,I
PI438272,I
PI438276,I
PI438283,I
PI438289,I
PI438291,I
PI438292,I
PI438305,I
PI438309,I
PI438316,I
PI438317,I
PI438323,I
PI438324,I
PI438361,I
PI438363,I
PI438366,I
PI438372,I
PI438376,I
PI438381,I
PI438398,I
PI438401,I
PI438407,I
PI438410,I
PI438413,I
PI438418,I
PI438423,I
PI438443,I
PI438458,I
PI438465,I
PI438467,I
PI438492,I
PI438493,I
PI438494,I
PI438502,I
PI438511,I
PI442004,I
PI445802,I
PI445819,I
PI445828,I
PI445830,I
PI445834,I
PI445837,I
PI452433,I
PI458525,I
PI458529,I
PI458541,I
PI461509,I
PI464865,I
PI464882,I
PI464883,I
PI464892,I
PI464895,I
PI464896,I
PI464897,I
PI464898,I
PI464902,I
PI464910,I
PI464918,I
PI464919,I
PI464923,I
PI467307,I
PI467314,I
PI467315,I
PI467317,I
PI467320,I
PI467321,I
PI467324,I
PI467328,I
PI467333,I
PI467336,I
PI467339,I
PI467342,I
PI467343,I
PI467346,I
PI468378,I
PI468383,I
PI468907,I
PI468907,I
PI468907,I
PI473573,I
PI475817,I
PI475830,I
PI475831,I
PI476345,I
PI476348,I
PI479709,I
PI479710,I
PI479712,I
PI479714,I
PI479719,I
PI479726,I
PI479731,I
PI479734,I
PI479736,I
PI479744,I
PI479745,I
PI479750,I
PI479752,I
PI479758,I
PI479759,I
PI479762,I
PI479767,I
PI483459,I
PI483459,I
PI483459,I
PI491579,I
PI495831,I
PI495832,I
PI503337,I
PI504484,I
PI504484,I
PI504485,I
PI504485,I
PI504489,I
PI504493,I
PI504494,I
PI504494,I
PI504502,I
PI504502,I
PI506609,I
PI506678,I
PI506700,I
PI506760,I
PI506861,I
PI506895,I
PI506900,I
PI507229,I
PI507319,I
PI507354,I
PI507355,I
PI507373,I
PI507521,I
PI507524,I
PI507678,I
PI507678,I
PI507683,I
PI507683,I
PI507693,I
PI507693,I
PI507695,I
PI507695,I
PI507697,I
PI507697,I
PI507701,I
PI507701,I
PI507709,I
PI507709,I
PI507717,I
PI507717,I
PI508084,I
PI508084,I
PI510680,I
PI510681,I
PI511868,I
PI518703,I
PI518703,I
PI518707,I
PI518707,I
PI518709,I
PI518709,I
PI518710,I
PI518710,I
PI518750,I
PI518750,I
PI518752,I
PI518752,I
PI518753,I
PI518753,I
PI518754,I
PI518754,I
PI518758,I
PI518758,I
PI522189,I
PI522189,I
PI522190,I
PI522190,I
PI524994,I
PI532439,I
PI532439,I
PI532447,I
PI532447,I
PI532468,I
PI532468,I
PI532469,I
PI532469,I
PI532471,I
PI532471,I
PI538388,I
PI538388,I
PI538392,I
PI538393,I
PI538398,I
PI538398,I
PI538403,I
PI538405,I
PI538407,I
PI538407,I
PI538409,I
PI539862,I
PI539862,I
PI539863,I
PI539863,I
PI539864,I
PI539864,I
PI539865,I
PI539865,I
PI540554,I
PI540554,I
PI540739,I
PI540739,I
PI540740,I
PI542042,I
PI542042,I
PI542042,I
PI542056,I
PI542057,I
PI542065,I
PI542393,I
PI542399,I
PI546038,I
PI546038,I
PI546487,I
PI546487,I
PI548310,I
PI548312,I
PI548319,I
PI548322,I
PI548329,I
PI548336,I
PI548345,I
PI548355,I
PI548370,I
PI548375,I
PI548378,I
PI548380,I
PI548384,I
PI548385,I
PI548393,I
PI548394,I
PI548396,I
PI548405,I
PI548407,I
PI548417,I
PI548420,I
PI548433,I
PI548508,I
PI548509,I
PI548516,I
PI548519,I
PI548524,I
PI548524,I
PI548526,I
PI548526,I
PI548526,I
PI548526,I
PI548530,I
PI548531,I
PI548536,I
PI548536,I
PI548536,I
PI548550,I
PI548551,I
PI548561,I
PI548571,I
PI548571,I
PI548571,I
PI548571,I
PI548571,I
PI548571,I
PI548572,I
PI548581,I
PI548581,I
PI548581,I
PI548581,I
PI548581,I
PI548588,I
PI548599,I
PI548609,I
PI548610,I
PI548611,I
PI548618,I
PI548620,I
PI548625,I
PI548629,I
PI548641,I
PI548641,I
PI548647,I
PI548647,I
PI548668,I
PI548668,I
PI548673,I
PI548673,I
PI548676,I
PI548676,I
PI548680,I
PI548681,I
PI548681,I
PI548681,I
PI548683,I
PI548683,I
PI548683,I
PI549055,I
PI549055,I
PI549066,I
PI549066,I
PI549067,I
PI549067,I
PI549068,I
PI549068,I
PI549072,I
PI549072,I
PI549112,I
PI550728,I
PI550740,I
PI550740,I
PI550740,I
PI555464,I
PI556490,I
PI556501,I
PI556502,I
PI556503,I
PI556507,I
PI556512,I
PI556519,I
PI556520,I
PI556522,I
PI556543,I
PI556554,I
PI556557,I
PI556574,I
PI556591,I
PI556593,I
PI556598,I
PI556599,I
PI556602,I
PI556613,I
PI556634,I
PI556637,I
PI556637,I
PI556637,I
PI556638,I
PI556644,I
PI556657,I
PI556658,I
PI556665,I
PI556667,I
PI556682,I
PI556694,I
PI556695,I
PI556750,I
PI556755,I
PI556757,I
PI556765,I
PI556768,I
PI556776,I
PI556776,I
PI556776,I
PI556777,I
PI556779,I
PI556779,I
PI556779,I
PI556785,I
PI556837,I
PI556843,I
PI556853,I
PI556872,I
PI556873,I
PI556877,I
PI556879,I
PI556883,I
PI556884,I
PI556896,I
PI556897,I
PI556908,I
PI556925,I
PI556926,I
PI556927,I
PI557010,I
PI557010,I
PI557011,I
PI557011,I
PI561205,I
PI561211,I
PI561228,I
PI561228,I
PI561229,I
PI561229,I
PI561231,I
PI561231,I
PI561232,I
PI561232,I
PI561235,I
PI561235,I
PI561237,I
PI561238,I
PI561238,I
PI561239,I
PI561241,I
PI561241,I
PI561283,I
PI561284,I
PI561284,I
PI561295,I
PI561295,I
PI561301,I
PI561301,I
PI561305,I
PI561306,I
PI561307,I
PI561307,I
PI561308,I
PI561308,I
PI561315,I
PI561315,I
PI561317,I
PI561317,I
PI561331,I
PI561331,I
PI561333,I
PI561333,I
PI561337,I
PI561337,I
PI561343,I
PI561345,I
PI561345,I
PI561346,I
PI561346,I
PI561348,I
PI561348,I
PI561351,I
PI561353,I
PI561353,I
PI561354,I
PI561354,I
PI561367,I
PI561367,I
PI561368,I
PI561369,I
PI561374,I
PI561374,I
PI562374,I
PI562374,I
PI562387,I
PI562628,I
PI564524,I
PI564524,I
PI567163,I
PI567169,I
PI567169,I
PI567193,I
PI567193,I
PI567222,I
PI567223,I
PI567782,I
PI567782,I
PI567785,I
PI567785,I
PI568240,I
PI568241,I
PI572241,I
PI572243,I
PI572245,I
PI572278,I
PI578362,I
PI578374,I
PI578374,I
PI578382,I
PI578382,I
PI578384,I
PI578384,I
PI578385,I
PI578385,I
PI578386,I
PI578395,I
PI578400,I
PI578400,I
PI578407,I
PI578407,I
PI578408,I
PI578408,I
PI578418,I
PI578418,I
PI578420,I
PI578420,I
PI578421,I
PI578421,I
PI578425,I
PI578425,I
PI578431,I
PI578431,I
PI578474,I
PI578481,I
PI578481,I
PI578496,I
PI578503,I
PI578503,I
PI583364,I
PI583364,I
PI68474-2,I
PI68551-3,I
PI68604-2,I
PI70473-1,I
PI79870-1,I
PI81037-4,I
PI83945-3,I
PI88805-2,I
PI89056-3,I
PI89061-1,I
PI91110-1,I
PI91732-2,I
PI91732-1,I
PI248509A,I
PI253652D,I
PI253652C,I
PI253653D,I
PI253653C,I
PI253658C,I
PI253658B,I
PI253658A,I
PI266807C,I
PI290126A,I
PI291274B,I
PI291274A,I
PI291303A,I
PI291303B,I
PI291309C,I
PI291310A,I
PI291311B,I
PI291320A,I
PI317334A,I
PI319535B,I
PI319535A,I
PI342435B,I
PI342435A,I
PI347546A,I
PI347546B,I
PI347550A,I
PI347552C,I
PI347552B,I
PI347552A,I
PI347565A,I
PI358315C,I
PI358315A,I
PI358315B,I
PI358316B,I
PI358316A,I
PI358318B,I
PI361062A,I
PI361065A,I
PI361066B,I
PI361066A,I
PI361071C,I
PI361071B,I
PI361088B,I
PI361088A,I
PI361112A,I
PI372404A,I
PI372416A,I
PI378664B,I
PI378664C,I
PI378664A,I
PI378669D,I
PI378669C,I
PI378670A,I
PI378676B,I
PI378676A,I
PI378677C,I
PI378677B,I
PI378680E,I
PI378680D,I
PI379559B,I
PI384469C,I
PI384469A,I
PI384469B,I
PI391581B,I
PI391589B,I
PI391589A,I
PI404155B,I
PI404169A,I
PI404192A,I
PI404192B,I
PI404192C,I
PI407386D,I
PI407655A,I
PI407706A,I
PI415073A,I
PI416904C,I
PI417196B,I
PI417196A,I
PI417513C,I
PI417513B,I
PI417519B,I
PI417537B,I
PI417572B,I
PI417572A,I
PI423987A,I
PI424195B,I
PI427088A,I
PI427088B,I
PI430460B,I
PI430460A,I
PI437081B,I
PI437081A,I
PI437088B,I
PI437088A,I
PI437105A,I
PI437105B,I
PI437105C,I
PI437118A,I
PI437121A,I
PI437132B,I
PI437132A,I
PI437145A,I
PI437156C,I
PI437156B,I
PI437156A,I
PI437165A,I
PI437166B,I
PI437167B,I
PI437167C,I
PI437167A,I
PI437168C,I
PI437168A,I
PI437168B,I
PI437174B,I
PI437189B,I
PI437200A,I
PI437200B,I
PI437223B,I
PI437294B,I
PI437330B,I
PI437330A,I
PI437336B,I
PI437336A,I
PI437339C,I
PI437339B,I
PI437340A,I
PI437344C,I
PI437344B,I
PI437363B,I
PI437376A,I
PI437376B,I
PI437378A,I
PI437381C,I
PI437381A,I
PI437381B,I
PI437385B,I
PI437385A,I
PI437389B,I
PI437395B,I
PI437395A,I
PI437408C,I
PI437408B,I
PI437408A,I
PI437428A,I
PI437429B,I
PI437429A,I
PI437432A,I
PI437436B,I
PI437436A,I
PI437452A,I
PI437469B,I
PI437469A,I
PI437477A,I
PI437500A,I
PI437508B,I
PI437514B,I
PI437514A,I
PI437526B,I
PI437533B,I
PI437533A,I
PI437573A,I
PI437594A,I
PI437598B,I
PI437609A,I
PI437610A,I
PI437614A,I
PI437615C,I
PI437621B,I
PI437621A,I
PI437622A,I
PI437630C,I
PI437630B,I
PI437632B,I
PI437632A,I
PI437633D,I
PI437633C,I
PI437635A,I
PI437636B,I
PI437636A,I
PI437640A,I
PI437643A,I
PI437645B,I
PI437645A,I
PI437646B,I
PI437648A,I
PI437650B,I
PI437651A,I
PI437661A,I
PI437678A,I
PI437682A,I
PI437685A,I
PI437695A,I
PI437716A,I
PI437721C,I
PI437721B,I
PI437738B,I
PI437738A,I
PI437756B,I
PI437774C,I
PI437774B,I
PI437837B,I
PI437837A,I
PI437847B,I
PI437847A,I
PI437851A,I
PI437853A,I
PI437857B,I
PI437860A,I
PI437864A,I
PI437875A,I
PI437877A,I
PI437878A,I
PI437886A,I
PI437887A,I
PI437888A,I
PI437890A,I
PI437895C,I
PI437895B,I
PI437895A,I
PI437909A,I
PI437910C,I
PI437920C,I
PI437934B,I
PI437934A,I
PI437945A,I
PI437945B,I
PI437953B,I
PI437953A,I
PI437955B,I
PI437956A,I
PI437974A,I
PI437975B,I
PI437975A,I
PI437995C,I
PI437995B,I
PI437996C,I
PI438004A,I
PI438004B,I
PI438016C,I
PI438027B,I
PI438048B,I
PI438048A,I
PI438050B,I
PI438051A,I
PI438055B,I
PI438055A,I
PI438094B,I
PI438105A,I
PI438109B,I
PI438111B,I
PI438112A,I
PI438123C,I
PI438123A,I
PI438123B,I
PI438124A,I
PI438128B,I
PI438128A,I
PI438137B,I
PI438137A,I
PI438138B,I
PI438160C,I
PI438164A,I
PI438166B,I
PI438166A,I
PI438181B,I
PI438181A,I
PI438207B,I
PI438207A,I
PI438211B,I
PI438211A,I
PI438212A,I
PI438212B,I
PI438230B,I
PI438230A,I
PI438233C,I
PI438234A,I
PI438238B,I
PI438238A,I
PI438239B,I
PI438250A,I
PI438252A,I
PI438254C,I
PI438254B,I
PI438254A,I
PI438256A,I
PI438259A,I
PI438271A,I
PI438304A,I
PI438330B,I
PI438330A,I
PI438334A,I
PI438339B,I
PI438339A,I
PI438340B,I
PI438340A,I
PI438350B,I
PI438350A,I
PI438504A,I
PI438509A,I
PI458532B,I
PI458825B,I
PI458826B,I
PI467308A,I
PI467308B,I
PI467311A,I
PI467311B,I
PI467311C,I
PI467311E,I
PI467311D,I
PI467318A,I
PI467322A,I
PI467323B,I
PI467335A,I
PI475822A,I
PI475829B,I
PI479718A,I
PI479728A,I
PI479728B,I
PI504483B,I
PI507686C,I
PI507686A,I
PI512322A,I
PI512322C,I
PI512322B,I
PI512322B,I
PI518291C,I
PI518706A,I
PI518706C,I
PI518706C,I
PI522188A,I
PI532441A,I
PI532441A,I
PI532444A,I
PI532444A,I
PI538410A,I
PI538410B,I
PI549049A,I
PI549049A,I
PI549049B,I
PI549049B,I
PI549057A,I
PI549057A,I
PI549057B,I
PI549057B,I
PI561285A,I
PI561285B,I
PI561296A,I
PI561296B,I
PI561296C,I
PI561296C,I
PI561299B,I
PI561299B,I
PI561302D,I
PI561302D,I
PI561302C,I
PI561302C,I
PI561302B,I
PI561304A,I
PI561304A,I
PI561304B,I
PI561304B,I
PI561318A,I
PI561318A,I
PI561318B,I
PI561318B,I
PI561327A,I
PI561327A,I
PI561341A,I
PI561341A,I
PI326582B,I
PI342618B,I
PI342620A,I
PI342622A,I
PI342622B,I
PI447003B,I
PI464890B,I
PI464891A,I
PI464925C,I
PI590517,I
PI590533,I
PI591630,I
PI567417A,I
PI567417B,I
PI567473A,I
PI567473A,I
PI567473B,I
PI567473B,I
PI567155A,I
PI567155A,I
PI567156B,I
PI567156B,I
PI567159A,I
PI567159A,I
PI567212D,I
PI567214A,I
PI567214A,I
PI567214B,I
PI567214B,I
PI567215B,I
PI567215C,I
PI567215C,I
PI567217B,I
PI567229A,I
PI567229A,I
PI567229B,I
PI567229B,I
PI567255A,I
PI567255A,I
PI567250A,I
PI567250A,I
PI578375B,I
PI578375B,I
PI578380A,I
PI578380A,I
PI578388B,I
PI578388B,I
PI578392A,I
PI578392A,I
PI578401A,I
PI578401A,I
PI578401B,I
PI578401B,I
PI578401C,I
PI578401C,I
PI578409A,I
PI578409A,I
PI578417A,I
PI578417B,I
PI578417B,I
PI578432B,I
PI578432B,I
PI592389,I
PI592389,I
PI592524,I
PI592524,I
PI592535,I
PI592536,I
PI592537,I
PI592538,I
PI592905,I
PI592905,I
PI592919,I
PI592920,I
PI592921,I
PI592921,I
PI592925,I
PI592926,I
PI592926,I
PI592957,I
PI592957,I
PI592958,I
PI592958,I
PI592960,I
PI592960,I
PI592963,I
PI592964,I
PI592967,I
PI592967,I
PI592970,I
PI592970,I
PI592977,I
PI592977,I
PI593943,I
PI593943,I
PI593953,I
PI593953,I
PI593955,I
PI593957,I
PI593957,I
PI593961,I
PI593961,I
PI593967,I
PI593967,I
PI593968,I
PI593968,I
PI593969,I
PI593969,I
PI593970,I
PI593970,I
PI593971,I
PI593971,I
PI593972,I
PI593972,I
PI593973,I
PI593973,I
PI593975,I
PI593975,I
PI593982,I
PI594016,I
PI594016,I
PI594021,I
PI592900,I
PI592899,I
PI592899,I
PI592893,I
PI594178,I
PI594178,I
PI594196,I
PI594196,I
PI594198,I
PI594198,I
PI594200,I
PI594200,I
PI594276,I
PI594276,I
PI594296,I
PI594296,I
PI594301,I
PI594301,I
PI594314,I
PI594314,I
PI594319,I
PI594319,I
PI594895,I
PI594898,I
PI594902,I
PI592907A,I
PI592907A,I
PI592907B,I
PI592907B,I
PI592907C,I
PI592907C,I
PI592907D,I
PI592907D,I
PI592911B,I
PI592911B,I
PI592912B,I
PI592912B,I
PI592962B,I
PI592911A,I
PI592911A,I
PI592912A,I
PI592912A,I
PI595695,I
PI597404,I
PI597404,I
PI597406,I
PI597406,I
PI597409,I
PI597409,I
PI597415,I
PI597415,I
PI597419,I
PI597419,I
PI597420,I
PI597420,I
PI597421,I
PI597421,I
PI597428,I
PI597429,I
PI597429,I
PI597431,I
PI597432,I
PI597432,I
PI597436,I
PI597439,I
PI597439,I
PI597443,I
PI597443,I
PI597444,I
PI597444,I
PI597445,I
PI597445,I
PI597446,I
PI597446,I
PI597487,I
PI597487,I
PI597663,I
PI597883,I
PI598063,I
PI599299,I
PI599299,I
PI599299,I
PI602383,I
PI602498,I
PI602498,I
PI602593,I
PI602593,I
PI603148,I
PI603148,I
PI603290,I
PI603290,I
PI603298,I
PI603298,I
PI603302,I
PI603302,I
PI603304,I
PI603304,I
PI603305,I
PI603305,I
PI603307,I
PI603307,I
PI603309,I
PI603309,I
PI603310,I
PI603310,I
PI603311,I
PI603311,I
PI603312,I
PI603312,I
PI603315,I
PI603315,I
PI603317,I
PI603318,I
PI603321,I
PI603321,I
PI603323,I
PI603323,I
PI603325,I
PI603325,I
PI603326,I
PI603327,I
PI603327,I
PI603329,I
PI603329,I
PI603330,I
PI603330,I
PI603331,I
PI603331,I
PI603332,I
PI603332,I
PI603334,I
PI603338,I
PI603338,I
PI603341,I
PI603341,I
PI603342,I
PI603342,I
PI603344,I
PI603344,I
PI603349,I
PI603349,I
PI603350,I
PI603350,I
PI603351,I
PI603351,I
PI603352,I
PI603352,I
PI603354,I
PI603354,I
PI603355,I
PI603355,I
PI603356,I
PI603356,I
PI603357,I
PI603357,I
PI603359,I
PI603359,I
PI603360,I
PI603360,I
PI603361,I
PI603361,I
PI603362,I
PI603362,I
PI603367,I
PI603367,I
PI603371,I
PI603371,I
PI603373,I
PI603373,I
PI603375,I
PI603375,I
PI603376,I
PI603376,I
PI603377,I
PI603377,I
PI603379,I
PI603380,I
PI603380,I
PI603383,I
PI603383,I
PI603388,I
PI603388,I
PI603400,I
PI603400,I
PI603408,I
PI603408,I
PI603431,I
PI603431,I
PI603439,I
PI603439,I
PI603447,I
PI603447,I
PI603479,I
PI603479,I
PI603561,I
PI603561,I
PI603659,I
PI603727,I
PI603727,I
PI603754,I
PI603754,I
PI605750,I
PI605750,I
PI593949A,I
PI593949A,I
PI593956A,I
PI593956A,I
PI593956E,I
PI594170A,I
PI594170A,I
PI594170B,I
PI594170B,I
PI594304A,I
PI594304A,I
PI594455A,I
PI561233A,I
PI561233A,I
PI608438,I
PI608438,I
PI608726,I
PI608726,I
PI597397A,I
PI597397A,I
PI597397B,I
PI597397B,I
PI597405B,I
PI597405B,I
PI597405C,I
PI597405C,I
PI597405D,I
PI597405D,I
PI597407B,I
PI597407B,I
PI597407A,I
PI597407A,I
PI597411A,I
PI597411A,I
PI597427A,I
PI597427A,I
PI597427B,I
PI597427B,I
PI597440A,I
PI597440A,I
PI597440B,I
PI597440B,I
PI597440C,I
